Warning: The repository at location ssh://borg@192.168.11.107/./BorgRepo was previously located at ssh://192.168.11.107/./BorgRepo
Do you want to continue? [yN] Failed to create/acquire the lock /home/borg/BorgRepo/lock.exclusive (timeout).
Failed to create/acquire the lock /home/borg/BorgRepo/lock.exclusive (timeout).
Connection closed by remote host
Exception ignored in: <bound method RemoteRepository.__del__ of <RemoteRepository ssh://borg@192.168.11.107/./BorgRepo>>
Traceback (most recent call last):
  File "/usr/lib64/python3.6/site-packages/borg/remote.py", line 622, in __del__
    assert False, 'cleanup happened in Repository.__del__'
AssertionError: cleanup happened in Repository.__del__
Keyboard interrupt
U /etc/selinux/targeted/active/modules/100/cgdcbxd/hll
U /etc/selinux/targeted/active/modules/100/cgdcbxd/lang_ext
d /etc/selinux/targeted/active/modules/100/cgdcbxd
U /etc/selinux/targeted/active/modules/100/cinder/cil
U /etc/selinux/targeted/active/modules/100/cinder/hll
U /etc/selinux/targeted/active/modules/100/cinder/lang_ext
d /etc/selinux/targeted/active/modules/100/cinder
U /etc/selinux/targeted/active/modules/100/cloudform/cil
U /etc/selinux/targeted/active/modules/100/cloudform/hll
U /etc/selinux/targeted/active/modules/100/cloudform/lang_ext
d /etc/selinux/targeted/active/modules/100/cloudform
U /etc/selinux/targeted/active/modules/100/collectd/cil
U /etc/selinux/targeted/active/modules/100/collectd/hll
U /etc/selinux/targeted/active/modules/100/collectd/lang_ext
d /etc/selinux/targeted/active/modules/100/collectd
U /etc/selinux/targeted/active/modules/100/conman/cil
U /etc/selinux/targeted/active/modules/100/conman/hll
U /etc/selinux/targeted/active/modules/100/conman/lang_ext
d /etc/selinux/targeted/active/modules/100/conman
U /etc/selinux/targeted/active/modules/100/courier/cil
U /etc/selinux/targeted/active/modules/100/courier/hll
U /etc/selinux/targeted/active/modules/100/courier/lang_ext
d /etc/selinux/targeted/active/modules/100/courier
U /etc/selinux/targeted/active/modules/100/cron/cil
U /etc/selinux/targeted/active/modules/100/cron/hll
U /etc/selinux/targeted/active/modules/100/cron/lang_ext
d /etc/selinux/targeted/active/modules/100/cron
U /etc/selinux/targeted/active/modules/100/cyphesis/cil
U /etc/selinux/targeted/active/modules/100/cyphesis/hll
U /etc/selinux/targeted/active/modules/100/cyphesis/lang_ext
d /etc/selinux/targeted/active/modules/100/cyphesis
U /etc/selinux/targeted/active/modules/100/dbskk/cil
U /etc/selinux/targeted/active/modules/100/dbskk/hll
U /etc/selinux/targeted/active/modules/100/dbskk/lang_ext
d /etc/selinux/targeted/active/modules/100/dbskk
U /etc/selinux/targeted/active/modules/100/denyhosts/cil
U /etc/selinux/targeted/active/modules/100/denyhosts/hll
U /etc/selinux/targeted/active/modules/100/denyhosts/lang_ext
d /etc/selinux/targeted/active/modules/100/denyhosts
U /etc/selinux/targeted/active/modules/100/dirsrv/cil
U /etc/selinux/targeted/active/modules/100/dirsrv/hll
U /etc/selinux/targeted/active/modules/100/dirsrv/lang_ext
d /etc/selinux/targeted/active/modules/100/dirsrv
U /etc/selinux/targeted/active/modules/100/dnsmasq/cil
U /etc/selinux/targeted/active/modules/100/dnsmasq/hll
U /etc/selinux/targeted/active/modules/100/dnsmasq/lang_ext
d /etc/selinux/targeted/active/modules/100/dnsmasq
U /etc/selinux/targeted/active/modules/100/dspam/cil
U /etc/selinux/targeted/active/modules/100/dspam/hll
U /etc/selinux/targeted/active/modules/100/dspam/lang_ext
d /etc/selinux/targeted/active/modules/100/dspam
U /etc/selinux/targeted/active/modules/100/fcoe/cil
U /etc/selinux/targeted/active/modules/100/fcoe/hll
U /etc/selinux/targeted/active/modules/100/fcoe/lang_ext
d /etc/selinux/targeted/active/modules/100/fcoe
U /etc/selinux/targeted/active/modules/100/firewallgui/cil
U /etc/selinux/targeted/active/modules/100/firewallgui/hll
U /etc/selinux/targeted/active/modules/100/firewallgui/lang_ext
d /etc/selinux/targeted/active/modules/100/firewallgui
U /etc/selinux/targeted/active/modules/100/freqset/cil
U /etc/selinux/targeted/active/modules/100/freqset/hll
U /etc/selinux/targeted/active/modules/100/freqset/lang_ext
d /etc/selinux/targeted/active/modules/100/freqset
U /etc/selinux/targeted/active/modules/100/ganesha/cil
U /etc/selinux/targeted/active/modules/100/ganesha/hll
U /etc/selinux/targeted/active/modules/100/ganesha/lang_ext
d /etc/selinux/targeted/active/modules/100/ganesha
U /etc/selinux/targeted/active/modules/100/git/cil
U /etc/selinux/targeted/active/modules/100/git/hll
U /etc/selinux/targeted/active/modules/100/git/lang_ext
d /etc/selinux/targeted/active/modules/100/git
U /etc/selinux/targeted/active/modules/100/gnome/cil
U /etc/selinux/targeted/active/modules/100/gnome/hll
U /etc/selinux/targeted/active/modules/100/gnome/lang_ext
d /etc/selinux/targeted/active/modules/100/gnome
U /etc/selinux/targeted/active/modules/100/gssproxy/cil
U /etc/selinux/targeted/active/modules/100/gssproxy/hll
U /etc/selinux/targeted/active/modules/100/gssproxy/lang_ext
d /etc/selinux/targeted/active/modules/100/gssproxy
U /etc/selinux/targeted/active/modules/100/hsqldb/cil
U /etc/selinux/targeted/active/modules/100/hsqldb/hll
U /etc/selinux/targeted/active/modules/100/hsqldb/lang_ext
d /etc/selinux/targeted/active/modules/100/hsqldb
U /etc/selinux/targeted/active/modules/100/inetd/cil
U /etc/selinux/targeted/active/modules/100/inetd/hll
U /etc/selinux/targeted/active/modules/100/inetd/lang_ext
d /etc/selinux/targeted/active/modules/100/inetd
U /etc/selinux/targeted/active/modules/100/iotop/cil
U /etc/selinux/targeted/active/modules/100/iotop/hll
U /etc/selinux/targeted/active/modules/100/iotop/lang_ext
d /etc/selinux/targeted/active/modules/100/iotop
U /etc/selinux/targeted/active/modules/100/iptables/cil
U /etc/selinux/targeted/active/modules/100/iptables/hll
U /etc/selinux/targeted/active/modules/100/iptables/lang_ext
d /etc/selinux/targeted/active/modules/100/iptables
U /etc/selinux/targeted/active/modules/100/isns/cil
U /etc/selinux/targeted/active/modules/100/isns/hll
U /etc/selinux/targeted/active/modules/100/isns/lang_ext
d /etc/selinux/targeted/active/modules/100/isns
U /etc/selinux/targeted/active/modules/100/journalctl/cil
U /etc/selinux/targeted/active/modules/100/journalctl/hll
U /etc/selinux/targeted/active/modules/100/journalctl/lang_ext
d /etc/selinux/targeted/active/modules/100/journalctl
U /etc/selinux/targeted/active/modules/100/kerberos/cil
U /etc/selinux/targeted/active/modules/100/kerberos/hll
U /etc/selinux/targeted/active/modules/100/kerberos/lang_ext
d /etc/selinux/targeted/active/modules/100/kerberos
U /etc/selinux/targeted/active/modules/100/kmscon/cil
U /etc/selinux/targeted/active/modules/100/kmscon/hll
U /etc/selinux/targeted/active/modules/100/kmscon/lang_ext
d /etc/selinux/targeted/active/modules/100/kmscon
U /etc/selinux/targeted/active/modules/100/ldap/cil
U /etc/selinux/targeted/active/modules/100/ldap/hll
U /etc/selinux/targeted/active/modules/100/ldap/lang_ext
d /etc/selinux/targeted/active/modules/100/ldap
U /etc/selinux/targeted/active/modules/100/lircd/cil
U /etc/selinux/targeted/active/modules/100/lircd/hll
U /etc/selinux/targeted/active/modules/100/lircd/lang_ext
d /etc/selinux/targeted/active/modules/100/lircd
U /etc/selinux/targeted/active/modules/100/locallogin/cil
U /etc/selinux/targeted/active/modules/100/locallogin/hll
U /etc/selinux/targeted/active/modules/100/locallogin/lang_ext
d /etc/selinux/targeted/active/modules/100/locallogin
U /etc/selinux/targeted/active/modules/100/logrotate/cil
U /etc/selinux/targeted/active/modules/100/logrotate/hll
U /etc/selinux/targeted/active/modules/100/logrotate/lang_ext
d /etc/selinux/targeted/active/modules/100/logrotate
U /etc/selinux/targeted/active/modules/100/lttng-tools/cil
U /etc/selinux/targeted/active/modules/100/lttng-tools/hll
U /etc/selinux/targeted/active/modules/100/lttng-tools/lang_ext
d /etc/selinux/targeted/active/modules/100/lttng-tools
U /etc/selinux/targeted/active/modules/100/man2html/cil
U /etc/selinux/targeted/active/modules/100/man2html/hll
U /etc/selinux/targeted/active/modules/100/man2html/lang_ext
d /etc/selinux/targeted/active/modules/100/man2html
U /etc/selinux/targeted/active/modules/100/memcached/cil
U /etc/selinux/targeted/active/modules/100/memcached/hll
U /etc/selinux/targeted/active/modules/100/memcached/lang_ext
d /etc/selinux/targeted/active/modules/100/memcached
U /etc/selinux/targeted/active/modules/100/mip6d/cil
U /etc/selinux/targeted/active/modules/100/mip6d/hll
U /etc/selinux/targeted/active/modules/100/mip6d/lang_ext
d /etc/selinux/targeted/active/modules/100/mip6d
U /etc/selinux/targeted/active/modules/100/modemmanager/cil
U /etc/selinux/targeted/active/modules/100/modemmanager/hll
U /etc/selinux/targeted/active/modules/100/modemmanager/lang_ext
d /etc/selinux/targeted/active/modules/100/modemmanager
U /etc/selinux/targeted/active/modules/100/mongodb/cil
U /etc/selinux/targeted/active/modules/100/mongodb/hll
U /etc/selinux/targeted/active/modules/100/mongodb/lang_ext
d /etc/selinux/targeted/active/modules/100/mongodb
U /etc/selinux/targeted/active/modules/100/mpd/cil
U /etc/selinux/targeted/active/modules/100/mpd/hll
U /etc/selinux/targeted/active/modules/100/mpd/lang_ext
d /etc/selinux/targeted/active/modules/100/mpd
U /etc/selinux/targeted/active/modules/100/munin/cil
U /etc/selinux/targeted/active/modules/100/munin/hll
U /etc/selinux/targeted/active/modules/100/munin/lang_ext
d /etc/selinux/targeted/active/modules/100/munin
U /etc/selinux/targeted/active/modules/100/namespace/cil
U /etc/selinux/targeted/active/modules/100/namespace/hll
U /etc/selinux/targeted/active/modules/100/namespace/lang_ext
d /etc/selinux/targeted/active/modules/100/namespace
U /etc/selinux/targeted/active/modules/100/networkmanager/cil
U /etc/selinux/targeted/active/modules/100/networkmanager/hll
U /etc/selinux/targeted/active/modules/100/networkmanager/lang_ext
d /etc/selinux/targeted/active/modules/100/networkmanager
U /etc/selinux/targeted/active/modules/100/nscd/cil
U /etc/selinux/targeted/active/modules/100/nscd/hll
U /etc/selinux/targeted/active/modules/100/nscd/lang_ext
d /etc/selinux/targeted/active/modules/100/nscd
U /etc/selinux/targeted/active/modules/100/ntp/cil
U /etc/selinux/targeted/active/modules/100/ntp/hll
U /etc/selinux/targeted/active/modules/100/ntp/lang_ext
d /etc/selinux/targeted/active/modules/100/ntp
U /etc/selinux/targeted/active/modules/100/obex/cil
U /etc/selinux/targeted/active/modules/100/obex/hll
U /etc/selinux/targeted/active/modules/100/obex/lang_ext
d /etc/selinux/targeted/active/modules/100/obex
U /etc/selinux/targeted/active/modules/100/openhpid/cil
U /etc/selinux/targeted/active/modules/100/openhpid/hll
U /etc/selinux/targeted/active/modules/100/openhpid/lang_ext
d /etc/selinux/targeted/active/modules/100/openhpid
U /etc/selinux/targeted/active/modules/100/openvpn/cil
U /etc/selinux/targeted/active/modules/100/openvpn/hll
U /etc/selinux/targeted/active/modules/100/openvpn/lang_ext
d /etc/selinux/targeted/active/modules/100/openvpn
U /etc/selinux/targeted/active/modules/100/osad/cil
U /etc/selinux/targeted/active/modules/100/osad/hll
U /etc/selinux/targeted/active/modules/100/osad/lang_ext
d /etc/selinux/targeted/active/modules/100/osad
U /etc/selinux/targeted/active/modules/100/pcp/cil
U /etc/selinux/targeted/active/modules/100/pcp/hll
U /etc/selinux/targeted/active/modules/100/pcp/lang_ext
d /etc/selinux/targeted/active/modules/100/pcp
U /etc/selinux/targeted/active/modules/100/pesign/cil
U /etc/selinux/targeted/active/modules/100/pesign/hll
U /etc/selinux/targeted/active/modules/100/pesign/lang_ext
d /etc/selinux/targeted/active/modules/100/pesign
U /etc/selinux/targeted/active/modules/100/pki/cil
U /etc/selinux/targeted/active/modules/100/pki/hll
U /etc/selinux/targeted/active/modules/100/pki/lang_ext
d /etc/selinux/targeted/active/modules/100/pki
U /etc/selinux/targeted/active/modules/100/polipo/cil
U /etc/selinux/targeted/active/modules/100/polipo/hll
U /etc/selinux/targeted/active/modules/100/polipo/lang_ext
d /etc/selinux/targeted/active/modules/100/polipo
U /etc/selinux/targeted/active/modules/100/postgresql/cil
U /etc/selinux/targeted/active/modules/100/postgresql/hll
U /etc/selinux/targeted/active/modules/100/postgresql/lang_ext
d /etc/selinux/targeted/active/modules/100/postgresql
U /etc/selinux/targeted/active/modules/100/prelude/cil
U /etc/selinux/targeted/active/modules/100/prelude/hll
U /etc/selinux/targeted/active/modules/100/prelude/lang_ext
d /etc/selinux/targeted/active/modules/100/prelude
U /etc/selinux/targeted/active/modules/100/psad/cil
U /etc/selinux/targeted/active/modules/100/psad/hll
U /etc/selinux/targeted/active/modules/100/psad/lang_ext
d /etc/selinux/targeted/active/modules/100/psad
U /etc/selinux/targeted/active/modules/100/puppet/cil
U /etc/selinux/targeted/active/modules/100/puppet/hll
U /etc/selinux/targeted/active/modules/100/puppet/lang_ext
d /etc/selinux/targeted/active/modules/100/puppet
U /etc/selinux/targeted/active/modules/100/quantum/cil
U /etc/selinux/targeted/active/modules/100/quantum/hll
U /etc/selinux/targeted/active/modules/100/quantum/lang_ext
d /etc/selinux/targeted/active/modules/100/quantum
U /etc/selinux/targeted/active/modules/100/radvd/cil
U /etc/selinux/targeted/active/modules/100/radvd/hll
U /etc/selinux/targeted/active/modules/100/radvd/lang_ext
d /etc/selinux/targeted/active/modules/100/radvd
U /etc/selinux/targeted/active/modules/100/readahead/cil
U /etc/selinux/targeted/active/modules/100/readahead/hll
U /etc/selinux/targeted/active/modules/100/readahead/lang_ext
d /etc/selinux/targeted/active/modules/100/readahead
U /etc/selinux/targeted/active/modules/100/rhcs/cil
U /etc/selinux/targeted/active/modules/100/rhcs/hll
U /etc/selinux/targeted/active/modules/100/rhcs/lang_ext
d /etc/selinux/targeted/active/modules/100/rhcs
U /etc/selinux/targeted/active/modules/100/rhsmcertd/cil
U /etc/selinux/targeted/active/modules/100/rhsmcertd/hll
U /etc/selinux/targeted/active/modules/100/rhsmcertd/lang_ext
d /etc/selinux/targeted/active/modules/100/rhsmcertd
U /etc/selinux/targeted/active/modules/100/rngd/cil
U /etc/selinux/targeted/active/modules/100/rngd/hll
U /etc/selinux/targeted/active/modules/100/rngd/lang_ext
d /etc/selinux/targeted/active/modules/100/rngd
U /etc/selinux/targeted/active/modules/100/rpm/cil
U /etc/selinux/targeted/active/modules/100/rpm/hll
U /etc/selinux/targeted/active/modules/100/rpm/lang_ext
d /etc/selinux/targeted/active/modules/100/rpm
U /etc/selinux/targeted/active/modules/100/rtas/cil
U /etc/selinux/targeted/active/modules/100/rtas/hll
U /etc/selinux/targeted/active/modules/100/rtas/lang_ext
d /etc/selinux/targeted/active/modules/100/rtas
U /etc/selinux/targeted/active/modules/100/sambagui/cil
U /etc/selinux/targeted/active/modules/100/sambagui/hll
U /etc/selinux/targeted/active/modules/100/sambagui/lang_ext
d /etc/selinux/targeted/active/modules/100/sambagui
U /etc/selinux/targeted/active/modules/100/sbd/cil
U /etc/selinux/targeted/active/modules/100/sbd/hll
U /etc/selinux/targeted/active/modules/100/sbd/lang_ext
d /etc/selinux/targeted/active/modules/100/sbd
U /etc/selinux/targeted/active/modules/100/sectoolm/cil
U /etc/selinux/targeted/active/modules/100/sectoolm/hll
U /etc/selinux/targeted/active/modules/100/sectoolm/lang_ext
d /etc/selinux/targeted/active/modules/100/sectoolm
U /etc/selinux/targeted/active/modules/100/setrans/cil
U /etc/selinux/targeted/active/modules/100/setrans/hll
U /etc/selinux/targeted/active/modules/100/setrans/lang_ext
d /etc/selinux/targeted/active/modules/100/setrans
U /etc/selinux/targeted/active/modules/100/shorewall/cil
U /etc/selinux/targeted/active/modules/100/shorewall/hll
U /etc/selinux/targeted/active/modules/100/shorewall/lang_ext
d /etc/selinux/targeted/active/modules/100/shorewall
U /etc/selinux/targeted/active/modules/100/smokeping/cil
U /etc/selinux/targeted/active/modules/100/smokeping/hll
U /etc/selinux/targeted/active/modules/100/smokeping/lang_ext
d /etc/selinux/targeted/active/modules/100/smokeping
U /etc/selinux/targeted/active/modules/100/snmp/cil
U /etc/selinux/targeted/active/modules/100/snmp/hll
U /etc/selinux/targeted/active/modules/100/snmp/lang_ext
d /etc/selinux/targeted/active/modules/100/snmp
U /etc/selinux/targeted/active/modules/100/spamassassin/cil
U /etc/selinux/targeted/active/modules/100/spamassassin/hll
U /etc/selinux/targeted/active/modules/100/spamassassin/lang_ext
d /etc/selinux/targeted/active/modules/100/spamassassin
U /etc/selinux/targeted/active/modules/100/sssd/cil
U /etc/selinux/targeted/active/modules/100/sssd/hll
U /etc/selinux/targeted/active/modules/100/sssd/lang_ext
d /etc/selinux/targeted/active/modules/100/sssd
U /etc/selinux/targeted/active/modules/100/su/cil
U /etc/selinux/targeted/active/modules/100/su/hll
U /etc/selinux/targeted/active/modules/100/su/lang_ext
d /etc/selinux/targeted/active/modules/100/su
U /etc/selinux/targeted/active/modules/100/sysadm/cil
U /etc/selinux/targeted/active/modules/100/sysadm/hll
U /etc/selinux/targeted/active/modules/100/sysadm/lang_ext
d /etc/selinux/targeted/active/modules/100/sysadm
U /etc/selinux/targeted/active/modules/100/systemd/cil
U /etc/selinux/targeted/active/modules/100/systemd/hll
U /etc/selinux/targeted/active/modules/100/systemd/lang_ext
d /etc/selinux/targeted/active/modules/100/systemd
U /etc/selinux/targeted/active/modules/100/tcsd/cil
U /etc/selinux/targeted/active/modules/100/tcsd/hll
U /etc/selinux/targeted/active/modules/100/tcsd/lang_ext
d /etc/selinux/targeted/active/modules/100/tcsd
U /etc/selinux/targeted/active/modules/100/tgtd/cil
U /etc/selinux/targeted/active/modules/100/tgtd/hll
U /etc/selinux/targeted/active/modules/100/tgtd/lang_ext
d /etc/selinux/targeted/active/modules/100/tgtd
U /etc/selinux/targeted/active/modules/100/tmpreaper/cil
U /etc/selinux/targeted/active/modules/100/tmpreaper/hll
U /etc/selinux/targeted/active/modules/100/tmpreaper/lang_ext
d /etc/selinux/targeted/active/modules/100/tmpreaper
U /etc/selinux/targeted/active/modules/100/tvtime/cil
U /etc/selinux/targeted/active/modules/100/tvtime/hll
U /etc/selinux/targeted/active/modules/100/tvtime/lang_ext
d /etc/selinux/targeted/active/modules/100/tvtime
U /etc/selinux/targeted/active/modules/100/unconfined/cil
U /etc/selinux/targeted/active/modules/100/unconfined/hll
U /etc/selinux/targeted/active/modules/100/unconfined/lang_ext
d /etc/selinux/targeted/active/modules/100/unconfined
U /etc/selinux/targeted/active/modules/100/updfstab/cil
U /etc/selinux/targeted/active/modules/100/updfstab/hll
U /etc/selinux/targeted/active/modules/100/updfstab/lang_ext
